
Loading datasets...
  Plants: 11,673
  Organisms: 11,711
  Fungi: 11,711
  tier_1_tropical               : 1,659 plants
  tier_2_mediterranean          : 4,064 plants
  tier_3_humid_temperate        : 8,808 plants
  tier_4_continental            : 4,381 plants
  tier_5_boreal_polar           :   960 plants
  tier_6_arid                   : 2,404 plants

Initializing Faith's PD calculator...
Loading phylogenetic tree from: data/stage1/phlogeny/mixgb_tree_11676_species_20251027.nwk
Loading mapping from: data/stage1/phlogeny/mixgb_wfo_to_tree_mapping_11676.csv
  Tree tips: 10977
  WFO mappings: 11676
PhyloPDCalculator initialized (using TreeSwift).
✓ Faith's PD calculator loaded

================================================================================
STAGE: Stage 1: 2-Plant
================================================================================
Guild size: 2 plants
Guilds per tier: 20,000

tier_1_tropical:
  Plant pool: 1,659

  Sampling:   0%|          | 0/20000 [00:00<?, ?it/s]
  Sampling:   0%|          | 9/20000 [00:00<03:46, 88.43it/s]
  Sampling:   0%|          | 19/20000 [00:00<03:40, 90.64it/s]
  Sampling:   0%|          | 29/20000 [00:00<03:39, 90.88it/s]
  Sampling:   0%|          | 39/20000 [00:00<03:40, 90.73it/s]
  Sampling:   0%|          | 49/20000 [00:00<03:38, 91.28it/s]
  Sampling:   0%|          | 59/20000 [00:00<03:37, 91.61it/s]
  Sampling:   0%|          | 69/20000 [00:00<03:37, 91.72it/s]
  Sampling:   0%|          | 79/20000 [00:00<03:36, 91.97it/s]
  Sampling:   0%|          | 89/20000 [00:00<03:36, 92.17it/s]
  Sampling:   0%|          | 99/20000 [00:01<03:35, 92.32it/s]
  Sampling:   1%|          | 109/20000 [00:01<03:34, 92.70it/s]
  Sampling:   1%|          | 119/20000 [00:01<03:30, 94.65it/s]
  Sampling:   1%|          | 129/20000 [00:01<03:31, 94.13it/s]
  Sampling:   1%|          | 139/20000 [00:01<03:31, 94.02it/s]
  Sampling:   1%|          | 149/20000 [00:01<03:31, 93.79it/s]
  Sampling:   1%|          | 159/20000 [00:01<03:31, 93.66it/s]
  Sampling:   1%|          | 169/20000 [00:01<03:32, 93.42it/s]
  Sampling:   1%|          | 179/20000 [00:01<03:32, 93.34it/s]
  Sampling:   1%|          | 189/20000 [00:02<03:32, 93.29it/s]
  Sampling:   1%|          | 199/20000 [00:02<03:32, 93.18it/s]
  Sampling:   1%|          | 209/20000 [00:02<03:32, 93.00it/s]
  Sampling:   1%|          | 219/20000 [00:02<03:32, 92.94it/s]
  Sampling:   1%|          | 229/20000 [00:02<03:33, 92.73it/s]
  Sampling:   1%|          | 240/20000 [00:02<03:27, 95.09it/s]
  Sampling:   1%|▏         | 250/20000 [00:02<03:29, 94.46it/s]
  Sampling:   1%|▏         | 261/20000 [00:02<03:24, 96.36it/s]
  Sampling:   1%|▏         | 271/20000 [00:02<03:27, 95.28it/s]
  Sampling:   1%|▏         | 281/20000 [00:03<03:28, 94.70it/s]
  Sampling:  47%|████▋     | 9453/20000 [01:42<01:54, 92.13it/s]
  Sampling:  47%|████▋     | 9463/20000 [01:42<01:52, 93.85it/s]
  Sampling:  47%|████▋     | 9473/20000 [01:42<01:53, 92.56it/s]
  Sampling:  47%|████▋     | 9483/20000 [01:42<01:54, 91.74it/s]
  Sampling:  47%|████▋     | 9493/20000 [01:42<01:55, 91.21it/s]
  Sampling:  48%|████▊     | 9503/20000 [01:42<01:55, 90.65it/s]
  Sampling:  48%|████▊     | 9513/20000 [01:42<01:55, 90.43it/s]
  Sampling:  48%|████▊     | 9523/20000 [01:42<01:56, 90.15it/s]
  Sampling:  48%|████▊     | 9533/20000 [01:43<01:55, 90.28it/s]
  Sampling:  48%|████▊     | 9543/20000 [01:43<01:56, 90.02it/s]
  Sampling:  48%|████▊     | 9553/20000 [01:43<01:53, 92.35it/s]
  Sampling:  48%|████▊     | 9563/20000 [01:43<01:54, 91.43it/s]
  Sampling:  48%|████▊     | 9573/20000 [01:43<01:54, 91.00it/s]
  Sampling:  48%|████▊     | 9583/20000 [01:43<01:54, 90.77it/s]
  Sampling:  48%|████▊     | 9593/20000 [01:43<01:54, 90.58it/s]
  Sampling:  48%|████▊     | 9603/20000 [01:43<01:55, 90.19it/s]
  Sampling:  48%|████▊     | 9613/20000 [01:43<01:55, 90.06it/s]
  Sampling:  48%|████▊     | 9623/20000 [01:44<01:52, 92.34it/s]
  Sampling:  48%|████▊     | 9633/20000 [01:44<01:53, 91.70it/s]
  Sampling:  48%|████▊     | 9643/20000 [01:44<01:53, 91.15it/s]
  Sampling:  48%|████▊     | 9653/20000 [01:44<01:54, 90.65it/s]
  Sampling:  48%|████▊     | 9663/20000 [01:44<01:54, 90.34it/s]
  Sampling:  48%|████▊     | 9673/20000 [01:44<01:54, 90.37it/s]
  Sampling:  48%|████▊     | 9683/20000 [01:44<01:51, 92.42it/s]
  Sampling:  48%|████▊     | 9693/20000 [01:44<01:52, 91.66it/s]
  Sampling:  49%|████▊     | 9703/20000 [01:44<01:53, 90.89it/s]
  Sampling:  49%|████▊     | 9713/20000 [01:45<01:53, 90.49it/s]
  Sampling:  49%|████▊     | 9723/20000 [01:45<01:54, 90.13it/s]
  Sampling:  49%|████▊     | 9733/20000 [01:45<01:53, 90.13it/s]
  Sampling:  49%|████▊     | 9743/20000 [01:45<01:53, 90.03it/s]
  Sampling:  49%|████▉     | 9753/20000 [01:45<01:51, 92.19it/s]
  Sampling:  49%|████▉     | 9763/20000 [01:45<01:49, 93.78it/s]
  Sampling:  49%|████▉     | 9773/20000 [01:45<01:50, 92.50it/s]
  Sampling:  49%|████▉     | 9783/20000 [01:45<01:51, 91.60it/s]
  Sampling:  49%|████▉     | 9793/20000 [01:45<01:49, 93.36it/s]
  Sampling:  49%|████▉     | 9803/20000 [01:46<01:50, 92.29it/s]
  Sampling:  49%|████▉     | 9813/20000 [01:46<01:51, 91.52it/s]
  Sampling:  49%|████▉     | 9823/20000 [01:46<01:52, 90.83it/s]
  Sampling:  49%|████▉     | 9833/20000 [01:46<01:52, 90.46it/s]
  Sampling:  49%|████▉     | 9843/20000 [01:46<01:52, 90.53it/s]
  Sampling:  49%|████▉     | 9853/20000 [01:46<01:52, 90.39it/s]
  Sampling:  49%|████▉     | 9863/20000 [01:46<01:52, 90.22it/s]
  Sampling:  49%|████▉     | 9873/20000 [01:46<01:49, 92.45it/s]
  Sampling:  49%|████▉     | 9883/20000 [01:46<01:50, 91.59it/s]
  Sampling:  49%|████▉     | 9893/20000 [01:47<01:50, 91.07it/s]
  Sampling:  50%|████▉     | 9904/20000 [01:47<01:45, 95.43it/s]
  Sampling:  50%|████▉     | 9914/20000 [01:47<01:47, 93.59it/s]
  Sampling:  50%|████▉     | 9924/20000 [01:47<01:48, 92.48it/s]
  Sampling:  50%|████▉     | 9934/20000 [01:47<01:47, 93.99it/s]
  Sampling:  50%|████▉     | 9944/20000 [01:47<01:48, 92.58it/s]
  Sampling:  50%|████▉     | 9954/20000 [01:47<01:49, 91.70it/s]
  Sampling:  50%|████▉     | 9964/20000 [01:47<01:49, 91.24it/s]
  Sampling:  50%|████▉     | 9974/20000 [01:47<01:50, 90.77it/s]
  Sampling:  50%|████▉     | 9984/20000 [01:48<01:50, 90.48it/s]
  Sampling:  50%|████▉     | 9994/20000 [01:48<01:48, 92.43it/s]
  Sampling:  50%|█████     | 10004/20000 [01:48<01:49, 91.47it/s]
  Sampling:  50%|█████     | 10014/20000 [01:48<01:49, 90.99it/s]
  Sampling:  50%|█████     | 10024/20000 [01:48<01:50, 90.61it/s]
  Sampling:  50%|█████     | 10034/20000 [01:48<01:50, 90.45it/s]
  Sampling:  50%|█████     | 10044/20000 [01:48<01:48, 91.45it/s]
  Sampling:  50%|█████     | 10054/20000 [01:48<01:48, 91.93it/s]
  Sampling:  50%|█████     | 10064/20000 [01:48<01:48, 91.25it/s]
  Sampling:  50%|█████     | 10074/20000 [01:49<01:49, 90.88it/s]
  Sampling:  50%|█████     | 10085/20000 [01:49<01:44, 95.04it/s]
  Sampling:  50%|█████     | 10095/20000 [01:49<01:43, 95.65it/s]
  Sampling:  51%|█████     | 10105/20000 [01:49<01:46, 92.63it/s]
  Sampling:  51%|█████     | 10115/20000 [01:49<01:48, 91.04it/s]
  Sampling:  51%|█████     | 10125/20000 [01:49<01:49, 90.18it/s]
  Sampling:  51%|█████     | 10135/20000 [01:49<01:49, 90.00it/s]
  Sampling:  51%|█████     | 10145/20000 [01:49<01:49, 89.72it/s]
  Sampling:  51%|█████     | 10154/20000 [01:49<01:50, 89.49it/s]
  Sampling:  51%|█████     | 10163/20000 [01:49<01:49, 89.54it/s]
  Sampling:  51%|█████     | 10172/20000 [01:50<01:50, 89.23it/s]
  Sampling:  51%|█████     | 10181/20000 [01:50<01:50, 88.98it/s]
  Sampling:  51%|█████     | 10190/20000 [01:50<01:50, 88.64it/s]
  Sampling:  51%|█████     | 10199/20000 [01:50<01:50, 88.65it/s]
  Sampling:  51%|█████     | 10208/20000 [01:50<01:50, 88.74it/s]
  Sampling:  51%|█████     | 10217/20000 [01:50<01:49, 89.00it/s]
  Sampling:  51%|█████     | 10226/20000 [01:50<01:49, 89.10it/s]
  Sampling:  51%|█████     | 10237/20000 [01:50<01:43, 94.14it/s]
  Sampling:  51%|█████     | 10247/20000 [01:50<01:45, 92.72it/s]
  Sampling:  51%|█████▏    | 10257/20000 [01:51<01:46, 91.41it/s]
  Sampling:  51%|█████▏    | 10267/20000 [01:51<01:48, 90.01it/s]
  Sampling:  51%|█████▏    | 10277/20000 [01:51<01:45, 92.00it/s]
  Sampling:  51%|█████▏    | 10287/20000 [01:51<01:46, 91.19it/s]
  Sampling:  51%|█████▏    | 10297/20000 [01:51<01:44, 92.97it/s]
  Sampling:  52%|█████▏    | 10307/20000 [01:51<01:45, 91.97it/s]
  Sampling:  52%|█████▏    | 10317/20000 [01:51<01:46, 91.20it/s]
  Sampling:  52%|█████▏    | 10327/20000 [01:51<01:46, 90.63it/s]
  Sampling:  52%|█████▏    | 10338/20000 [01:51<01:41, 95.03it/s]
  Sampling:  52%|█████▏    | 10348/20000 [01:52<01:40, 95.91it/s]
  Sampling:  52%|█████▏    | 10358/20000 [01:52<01:42, 94.00it/s]
  Sampling:  52%|█████▏    | 10368/20000 [01:52<01:41, 95.15it/s]
  Sampling:  52%|█████▏    | 10378/20000 [01:52<01:43, 93.38it/s]
  Sampling:  52%|█████▏    | 10388/20000 [01:52<01:44, 92.11it/s]
  Sampling:  52%|█████▏    | 10398/20000 [01:52<01:45, 91.41it/s]
  Sampling:  52%|█████▏    | 10408/20000 [01:52<01:45, 91.05it/s]
  Sampling:  52%|█████▏    | 10418/20000 [01:52<01:45, 90.71it/s]
  Sampling:  52%|█████▏    | 10428/20000 [01:52<01:45, 90.43it/s]
  Sampling:  52%|█████▏    | 10438/20000 [01:52<01:45, 90.37it/s]
  Sampling:  52%|█████▏    | 10448/20000 [01:53<01:45, 90.14it/s]
  Sampling:  52%|█████▏    | 10458/20000 [01:53<01:43, 92.13it/s]
  Sampling:  52%|█████▏    | 10468/20000 [01:53<01:44, 91.31it/s]
  Sampling:  52%|█████▏    | 10478/20000 [01:53<01:45, 90.44it/s]
  Sampling:  52%|█████▏    | 10488/20000 [01:53<01:45, 90.09it/s]
  Sampling:  52%|█████▏    | 10498/20000 [01:53<01:43, 92.25it/s]
  Sampling:  53%|█████▎    | 10508/20000 [01:53<01:43, 91.41it/s]
  Sampling:  53%|█████▎    | 10518/20000 [01:53<01:44, 90.69it/s]
  Sampling:  53%|█████▎    | 10528/20000 [01:53<01:44, 90.45it/s]
  Sampling:  53%|█████▎    | 10538/20000 [01:54<01:45, 90.06it/s]
  Sampling:  53%|█████▎    | 10548/20000 [01:54<01:45, 89.98it/s]
  Sampling:  53%|█████▎    | 10558/20000 [01:54<01:45, 89.72it/s]
  Sampling:  53%|█████▎    | 10568/20000 [01:54<01:45, 89.80it/s]
  Sampling:  53%|█████▎    | 10578/20000 [01:54<01:42, 91.61it/s]
  Sampling:  53%|█████▎    | 10588/20000 [01:54<01:43, 91.10it/s]
  Sampling:  53%|█████▎    | 10598/20000 [01:54<01:43, 90.70it/s]
  Sampling:  53%|█████▎    | 10608/20000 [01:54<01:43, 90.39it/s]
  Sampling:  53%|█████▎    | 10618/20000 [01:54<01:44, 90.14it/s]
  Sampling:  53%|█████▎    | 10628/20000 [01:55<01:41, 92.10it/s]
  Sampling:  53%|█████▎    | 10638/20000 [01:55<01:42, 91.28it/s]
  Sampling:  53%|█████▎    | 10648/20000 [01:55<01:43, 90.57it/s]
  Sampling:  53%|█████▎    | 10658/20000 [01:55<01:43, 90.14it/s]
  Sampling:  53%|█████▎    | 10668/20000 [01:55<01:43, 90.06it/s]
  Sampling:  53%|█████▎    | 10678/20000 [01:55<01:40, 92.30it/s]
  Sampling:  53%|█████▎    | 10688/20000 [01:55<01:41, 91.49it/s]
  Sampling:  53%|█████▎    | 10699/20000 [01:55<01:37, 95.07it/s]
  Sampling:  54%|█████▎    | 10709/20000 [01:55<01:40, 92.00it/s]
  Sampling:  54%|█████▎    | 10719/20000 [01:56<01:43, 89.75it/s]
  Sampling:  54%|█████▎    | 10729/20000 [01:56<01:41, 91.74it/s]
  Sampling:  54%|█████▎    | 10739/20000 [01:56<01:41, 91.34it/s]
  Sampling:  54%|█████▎    | 10749/20000 [01:56<01:41, 90.85it/s]
  Sampling:  54%|█████▍    | 10759/20000 [01:56<01:42, 90.58it/s]
  Sampling:  54%|█████▍    | 10769/20000 [01:56<01:42, 90.33it/s]
  Sampling:  54%|█████▍    | 10779/20000 [01:56<01:39, 92.28it/s]
  Sampling:  54%|█████▍    | 10789/20000 [01:56<01:40, 91.47it/s]
  Sampling:  54%|█████▍    | 10799/20000 [01:56<01:38, 93.21it/s]
  Sampling:  54%|█████▍    | 10809/20000 [01:57<01:39, 91.93it/s]
  Sampling:  54%|█████▍    | 10819/20000 [01:57<01:40, 91.43it/s]
  Sampling:  54%|█████▍    | 10829/20000 [01:57<01:40, 90.94it/s]
  Sampling:  54%|█████▍    | 10839/20000 [01:57<01:38, 92.82it/s]
  Sampling:  54%|█████▍    | 10849/20000 [01:57<01:39, 92.04it/s]
  Sampling:  54%|█████▍    | 10859/20000 [01:57<01:40, 91.40it/s]
  Sampling:  54%|█████▍    | 10869/20000 [01:57<01:37, 93.32it/s]
  Sampling:  54%|█████▍    | 10880/20000 [01:57<01:34, 96.93it/s]
  Sampling:  54%|█████▍    | 10890/20000 [01:57<01:33, 97.24it/s]
  Sampling:  55%|█████▍    | 10902/20000 [01:58<01:29, 102.05it/s]
  Sampling:  55%|█████▍    | 10913/20000 [01:58<01:32, 98.03it/s] 
  Sampling:  55%|█████▍    | 10923/20000 [01:58<01:35, 95.51it/s]
  Sampling:  55%|█████▍    | 10933/20000 [01:58<01:36, 93.85it/s]
  Sampling:  55%|█████▍    | 10943/20000 [01:58<01:37, 92.51it/s]
  Sampling:  55%|█████▍    | 10953/20000 [01:58<01:38, 91.79it/s]
  Sampling:  55%|█████▍    | 10963/20000 [01:58<01:36, 93.36it/s]
  Sampling:  55%|█████▍    | 10973/20000 [01:58<01:37, 92.26it/s]
  Sampling:  55%|█████▍    | 10983/20000 [01:58<01:38, 91.41it/s]
  Sampling:  55%|█████▍    | 10993/20000 [01:59<01:36, 93.20it/s]
  Sampling:  55%|█████▌    | 11003/20000 [01:59<01:35, 94.52it/s]
  Sampling:  55%|█████▌    | 11013/20000 [01:59<01:36, 93.24it/s]
  Sampling:  55%|█████▌    | 11023/20000 [01:59<01:37, 92.10it/s]
  Sampling:  55%|█████▌    | 11033/20000 [01:59<01:38, 91.40it/s]
  Sampling:  55%|█████▌    | 11043/20000 [01:59<01:36, 93.14it/s]
  Sampling:  55%|█████▌    | 11053/20000 [01:59<01:37, 92.20it/s]
  Sampling:  55%|█████▌    | 11063/20000 [01:59<01:35, 93.69it/s]
  Sampling:  55%|█████▌    | 11073/20000 [01:59<01:36, 92.41it/s]
  Sampling:  55%|█████▌    | 11083/20000 [01:59<01:37, 91.49it/s]
  Sampling:  55%|█████▌    | 11093/20000 [02:00<01:38, 90.86it/s]
  Sampling:  56%|█████▌    | 11103/20000 [02:00<01:38, 90.29it/s]
  Sampling:  56%|█████▌    | 11113/20000 [02:00<01:38, 89.95it/s]
  Sampling:  56%|█████▌    | 11123/20000 [02:00<01:38, 89.88it/s]
  Sampling:  56%|█████▌    | 11132/20000 [02:00<01:38, 89.84it/s]
  Sampling:  56%|█████▌    | 11141/20000 [02:00<01:38, 89.83it/s]
  Sampling:  56%|█████▌    | 11150/20000 [02:00<01:38, 89.49it/s]
  Sampling:  56%|█████▌    | 11159/20000 [02:00<01:38, 89.40it/s]
  Sampling:  56%|█████▌    | 11168/20000 [02:00<01:39, 89.21it/s]
  Sampling:  56%|█████▌    | 11177/20000 [02:01<01:38, 89.16it/s]
  Sampling:  56%|█████▌    | 11187/20000 [02:01<01:36, 91.50it/s]
  Sampling:  56%|█████▌    | 11197/20000 [02:01<01:36, 90.85it/s]
  Sampling:  56%|█████▌    | 11207/20000 [02:01<01:37, 90.48it/s]
  Sampling:  56%|█████▌    | 11217/20000 [02:01<01:37, 89.89it/s]
  Sampling:  56%|█████▌    | 11226/20000 [02:01<01:37, 89.88it/s]
  Sampling:  56%|█████▌    | 11235/20000 [02:01<01:37, 89.79it/s]
  Sampling:  56%|█████▌    | 11244/20000 [02:01<01:37, 89.69it/s]
  Sampling:  56%|█████▋    | 11253/20000 [02:01<01:37, 89.66it/s]
  Sampling:  56%|█████▋    | 11263/20000 [02:02<01:37, 89.93it/s]
  Sampling:  56%|█████▋    | 11272/20000 [02:02<01:37, 89.61it/s]
  Sampling:  56%|█████▋    | 11281/20000 [02:02<01:37, 89.47it/s]
  Sampling:  56%|█████▋    | 11290/20000 [02:02<01:37, 89.46it/s]
  Sampling:  56%|█████▋    | 11299/20000 [02:02<01:37, 89.54it/s]
  Sampling:  57%|█████▋    | 11308/20000 [02:02<01:37, 89.42it/s]
  Sampling:  57%|█████▋    | 11317/20000 [02:02<01:37, 89.47it/s]
  Sampling:  57%|█████▋    | 11327/20000 [02:02<01:34, 91.80it/s]
  Sampling:  57%|█████▋    | 11337/20000 [02:02<01:35, 91.15it/s]
  Sampling:  57%|█████▋    | 11347/20000 [02:02<01:36, 89.96it/s]
  Sampling:  57%|█████▋    | 11357/20000 [02:03<01:38, 87.97it/s]
  Sampling:  57%|█████▋    | 11366/20000 [02:03<01:39, 87.07it/s]
  Sampling:  57%|█████▋    | 11376/20000 [02:03<01:36, 88.99it/s]
  Sampling:  57%|█████▋    | 11385/20000 [02:03<01:36, 89.10it/s]
  Sampling:  57%|█████▋    | 11394/20000 [02:03<01:36, 89.23it/s]
  Sampling:  57%|█████▋    | 11403/20000 [02:03<01:36, 89.34it/s]
  Sampling:  57%|█████▋    | 11412/20000 [02:03<01:36, 89.38it/s]
  Sampling:  57%|█████▋    | 11421/20000 [02:03<01:35, 89.37it/s]
  Sampling:  57%|█████▋    | 11430/20000 [02:03<01:35, 89.40it/s]
  Sampling:  57%|█████▋    | 11439/20000 [02:03<01:35, 89.46it/s]
  Sampling:  57%|█████▋    | 11448/20000 [02:04<01:35, 89.61it/s]
  Sampling:  57%|█████▋    | 11457/20000 [02:04<01:35, 89.58it/s]
  Sampling:  57%|█████▋    | 11466/20000 [02:04<01:35, 89.35it/s]
  Sampling:  57%|█████▋    | 11475/20000 [02:04<01:35, 89.30it/s]
  Sampling:  57%|█████▋    | 11484/20000 [02:04<01:35, 89.26it/s]
  Sampling:  57%|█████▋    | 11493/20000 [02:04<01:35, 89.15it/s]
  Sampling:  58%|█████▊    | 11502/20000 [02:04<01:35, 89.27it/s]
  Sampling:  58%|█████▊    | 11511/20000 [02:04<01:35, 89.27it/s]
  Sampling:  58%|█████▊    | 11520/20000 [02:04<01:34, 89.40it/s]
  Sampling:  58%|█████▊    | 11529/20000 [02:04<01:34, 89.39it/s]
  Sampling:  58%|█████▊    | 11538/20000 [02:05<01:34, 89.50it/s]
  Sampling:  58%|█████▊    | 11547/20000 [02:05<01:34, 89.37it/s]
  Sampling:  58%|█████▊    | 11557/20000 [02:05<01:31, 91.92it/s]
  Sampling:  58%|█████▊    | 11567/20000 [02:05<01:32, 91.21it/s]
  Sampling:  58%|█████▊    | 11577/20000 [02:05<01:32, 90.84it/s]
  Sampling:  58%|█████▊    | 11587/20000 [02:05<01:32, 90.50it/s]
  Sampling:  58%|█████▊    | 11597/20000 [02:05<01:33, 90.23it/s]
  Sampling:  58%|█████▊    | 11607/20000 [02:05<01:33, 89.95it/s]
  Sampling:  58%|█████▊    | 11616/20000 [02:05<01:33, 89.75it/s]
  Sampling:  58%|█████▊    | 11626/20000 [02:06<01:33, 89.87it/s]
  Sampling:  58%|█████▊    | 11635/20000 [02:06<01:33, 89.79it/s]
  Sampling:  58%|█████▊    | 11644/20000 [02:06<01:33, 89.72it/s]
  Sampling:  58%|█████▊    | 11653/20000 [02:06<01:33, 89.46it/s]
  Sampling:  58%|█████▊    | 11662/20000 [02:06<01:33, 89.54it/s]
  Sampling:  58%|█████▊    | 11671/20000 [02:06<01:33, 89.33it/s]
  Sampling:  58%|█████▊    | 11680/20000 [02:06<01:33, 89.44it/s]
  Sampling:  58%|█████▊    | 11689/20000 [02:06<01:32, 89.42it/s]
  Sampling:  58%|█████▊    | 11698/20000 [02:06<01:32, 89.42it/s]
  Sampling:  59%|█████▊    | 11707/20000 [02:06<01:32, 89.49it/s]
  Sampling:  59%|█████▊    | 11716/20000 [02:07<01:32, 89.38it/s]
  Sampling:  59%|█████▊    | 11725/20000 [02:07<01:32, 89.47it/s]
  Sampling:  59%|█████▊    | 11734/20000 [02:07<01:32, 89.14it/s]
  Sampling:  59%|█████▊    | 11743/20000 [02:07<01:32, 89.20it/s]
  Sampling:  59%|█████▉    | 11752/20000 [02:07<01:32, 89.09it/s]
  Sampling:  59%|█████▉    | 11761/20000 [02:07<01:32, 89.16it/s]
  Sampling:  59%|█████▉    | 11770/20000 [02:07<01:32, 89.31it/s]
  Sampling:  59%|█████▉    | 11779/20000 [02:07<01:31, 89.38it/s]
  Sampling:  59%|█████▉    | 11788/20000 [02:07<01:31, 89.45it/s]
  Sampling:  59%|█████▉    | 11798/20000 [02:07<01:29, 91.83it/s]
  Sampling:  59%|█████▉    | 11808/20000 [02:08<01:27, 93.33it/s]
  Sampling:  59%|█████▉    | 11818/20000 [02:08<01:26, 94.47it/s]
  Sampling:  59%|█████▉    | 11828/20000 [02:08<01:27, 92.89it/s]
  Sampling:  59%|█████▉    | 11838/20000 [02:08<01:28, 91.84it/s]
  Sampling:  59%|█████▉    | 11848/20000 [02:08<01:29, 91.17it/s]
  Sampling:  59%|█████▉    | 11858/20000 [02:08<01:29, 90.55it/s]
  Sampling:  59%|█████▉    | 11868/20000 [02:08<01:30, 89.56it/s]
  Sampling:  59%|█████▉    | 11877/20000 [02:08<01:31, 88.48it/s]
  Sampling:  59%|█████▉    | 11888/20000 [02:08<01:27, 93.04it/s]
  Sampling:  59%|█████▉    | 11898/20000 [02:09<01:28, 91.86it/s]
  Sampling:  60%|█████▉    | 11908/20000 [02:09<01:29, 90.87it/s]
  Sampling:  60%|█████▉    | 11918/20000 [02:09<01:29, 90.31it/s]
  Sampling:  60%|█████▉    | 11928/20000 [02:09<01:29, 89.79it/s]
  Sampling:  60%|█████▉    | 11937/20000 [02:09<01:30, 88.68it/s]
  Sampling:  60%|█████▉    | 11946/20000 [02:09<01:31, 88.33it/s]
  Sampling:  60%|█████▉    | 11955/20000 [02:09<01:31, 87.82it/s]
  Sampling:  60%|█████▉    | 11964/20000 [02:09<01:32, 86.84it/s]
  Sampling:  60%|█████▉    | 11973/20000 [02:09<01:31, 87.48it/s]
  Sampling:  60%|█████▉    | 11982/20000 [02:10<01:31, 87.97it/s]
  Sampling:  60%|█████▉    | 11991/20000 [02:10<01:30, 88.11it/s]
  Sampling:  60%|██████    | 12000/20000 [02:10<01:30, 88.17it/s]
  Sampling:  60%|██████    | 12009/20000 [02:10<01:30, 88.30it/s]
  Sampling:  60%|██████    | 12018/20000 [02:10<01:30, 88.62it/s]
  Sampling:  60%|██████    | 12027/20000 [02:10<01:29, 88.85it/s]
  Sampling:  60%|██████    | 12036/20000 [02:10<01:29, 89.08it/s]
  Sampling:  60%|██████    | 12045/20000 [02:10<01:29, 89.16it/s]
  Sampling:  60%|██████    | 12054/20000 [02:10<01:28, 89.35it/s]
  Sampling:  60%|██████    | 12063/20000 [02:10<01:28, 89.51it/s]
  Sampling:  60%|██████    | 12072/20000 [02:11<01:28, 89.55it/s]
  Sampling:  60%|██████    | 12081/20000 [02:11<01:28, 89.59it/s]
  Sampling:  60%|██████    | 12091/20000 [02:11<01:28, 89.72it/s]
  Sampling:  60%|██████    | 12100/20000 [02:11<01:28, 89.73it/s]
  Sampling:  61%|██████    | 12109/20000 [02:11<01:27, 89.71it/s]
  Sampling:  61%|██████    | 12118/20000 [02:11<01:28, 89.49it/s]
  Sampling:  61%|██████    | 12127/20000 [02:11<01:28, 89.45it/s]
  Sampling:  61%|██████    | 12137/20000 [02:11<01:25, 91.92it/s]
  Sampling:  61%|██████    | 12147/20000 [02:11<01:26, 91.01it/s]
  Sampling:  61%|██████    | 12157/20000 [02:11<01:26, 90.60it/s]
  Sampling:  61%|██████    | 12167/20000 [02:12<01:26, 90.36it/s]
  Sampling:  61%|██████    | 12177/20000 [02:12<01:26, 90.12it/s]
  Sampling:  61%|██████    | 12187/20000 [02:12<01:24, 92.29it/s]
  Sampling:  61%|██████    | 12197/20000 [02:12<01:25, 91.45it/s]
  Sampling:  61%|██████    | 12207/20000 [02:12<01:25, 91.04it/s]
  Sampling:  61%|██████    | 12217/20000 [02:12<01:25, 90.62it/s]
  Sampling:  61%|██████    | 12227/20000 [02:12<01:26, 90.12it/s]
  Sampling:  61%|██████    | 12237/20000 [02:12<01:26, 90.09it/s]
  Sampling:  61%|██████    | 12247/20000 [02:12<01:26, 89.91it/s]
  Sampling:  61%|██████▏   | 12257/20000 [02:13<01:24, 92.14it/s]
  Sampling:  61%|██████▏   | 12267/20000 [02:13<01:22, 93.61it/s]
  Sampling:  61%|██████▏   | 12277/20000 [02:13<01:21, 94.64it/s]
  Sampling:  61%|██████▏   | 12287/20000 [02:13<01:20, 95.57it/s]
  Sampling:  61%|██████▏   | 12297/20000 [02:13<01:19, 96.31it/s]
  Sampling:  62%|██████▏   | 12307/20000 [02:13<01:19, 96.51it/s]
  Sampling:  62%|██████▏   | 12317/20000 [02:13<01:21, 94.14it/s]
  Sampling:  62%|██████▏   | 12327/20000 [02:13<01:23, 92.31it/s]
  Sampling:  62%|██████▏   | 12337/20000 [02:13<01:23, 91.33it/s]
  Sampling:  62%|██████▏   | 12347/20000 [02:14<01:22, 93.06it/s]
  Sampling:  62%|██████▏   | 12357/20000 [02:14<01:21, 94.21it/s]
  Sampling:  62%|██████▏   | 12367/20000 [02:14<01:22, 92.56it/s]
  Sampling:  62%|██████▏   | 12377/20000 [02:14<01:23, 91.60it/s]
  Sampling:  62%|██████▏   | 12387/20000 [02:14<01:21, 93.36it/s]
  Sampling:  62%|██████▏   | 12397/20000 [02:14<01:22, 92.14it/s]
  Sampling:  62%|██████▏   | 12407/20000 [02:14<01:23, 91.20it/s]
  Sampling:  62%|██████▏   | 12417/20000 [02:14<01:23, 90.74it/s]
  Sampling:  62%|██████▏   | 12427/20000 [02:14<01:23, 90.32it/s]
  Sampling:  62%|██████▏   | 12437/20000 [02:15<01:24, 89.91it/s]
  Sampling:  62%|██████▏   | 12446/20000 [02:15<01:24, 89.80it/s]
  Sampling:  62%|██████▏   | 12455/20000 [02:15<01:23, 89.85it/s]
